[1, 0, 'Not Empty Grid']
[2, 0, 'Not Empty Grid']
[5, 0, 'Not Empty Grid']
[7, 0, 'Not Empty Grid']
[8, 0, 'Not Empty Grid']
[9, 0, 'Not Empty Grid']
[1, 1, 'Not Empty Grid']
[2, 1, 'Not Empty Grid']
[3, 1, 'Not Empty Grid']
[4, 1, 'Not Empty Grid']
[5, 1, 'Not Empty Grid']
[6, 1, 'Not Empty Grid']
[7, 1, 'Not Empty Grid']
[8, 1, 'Not Empty Grid']
[9, 1, 'Not Empty Grid']
[10, 1, 'Not Empty Grid']
[13, 1, 'Not Empty Grid']
[14, 1, 'Not Empty Grid']
[15, 1, 'Not Empty Grid']
[16, 1, 'Not Empty Grid']
[17, 1, 'Not Empty Grid']
[18, 1, 'Not Empty Grid']
[19, 1, 'Not Empty Grid']
[20, 1, 'Not Empty Grid']
[21, 1, 'Not Empty Grid']
[22, 1, 'Not Empty Grid']
[23, 1, 'Not Empty Grid']
[25, 1, 'Not Empty Grid']
[27, 1, 'Not Empty Grid']
[28, 1, 'Not Empty Grid']
[30, 1, 'Not Empty Grid']
[52, 1, 'Not Empty Grid']
[53, 1, 'Not Empty Grid']
[54, 1, 'Not Empty Grid']
[55, 1, 'Not Empty Grid']
[56, 1, 'Not Empty Grid']
[60, 1, 'Not Empty Grid']
[61, 1, 'Not Empty Grid']
[1, 2, 'Not Empty Grid']
[2, 2, 'Not Empty Grid']
[4, 2, 'Not Empty Grid']
[5, 2, 'Not Empty Grid']
[6, 2, 'Not Empty Grid']
[7, 2, 'Not Empty Grid']
[8, 2, 'Not Empty Grid']
[9, 2, 'Not Empty Grid']
[10, 2, 'Not Empty Grid']
[11, 2, 'Not Empty Grid']
[12, 2, 'Not Empty Grid']
[15, 2, 'Not Empty Grid']
[16, 2, 'Not Empty Grid']
[17, 2, 'Not Empty Grid']
[18, 2, 'Not Empty Grid']
[19, 2, 'Not Empty Grid']
[20, 2, 'Not Empty Grid']
[21, 2, 'Not Empty Grid']
[22, 2, 'Not Empty Grid']
[24, 2, 'Not Empty Grid']
[25, 2, 'Not Empty Grid']
[26, 2, 'Not Empty Grid']
[27, 2, 'Not Empty Grid']
[29, 2, 'Not Empty Grid']
[30, 2, 'Not Empty Grid']
[31, 2, 'Not Empty Grid']
[32, 2, 'Not Empty Grid']
[33, 2, 'Not Empty Grid']
[34, 2, 'Not Empty Grid']
[35, 2, 'Not Empty Grid']
[36, 2, 'Not Empty Grid']
[37, 2, 'Not Empty Grid']
[38, 2, 'Not Empty Grid']
[39, 2, 'Not Empty Grid']
[40, 2, 'Not Empty Grid']
[41, 2, 'Not Empty Grid']
[46, 2, 'Not Empty Grid']
[47, 2, 'Not Empty Grid']
[52, 2, 'Not Empty Grid']
[53, 2, 'Not Empty Grid']
[54, 2, 'Not Empty Grid']
[56, 2, 'Not Empty Grid']
[60, 2, 'Not Empty Grid']
[61, 2, 'Not Empty Grid']
[1, 3, 'Not Empty Grid']
[2, 3, 'Not Empty Grid']
[3, 3, 'Not Empty Grid']
[4, 3, 'Not Empty Grid']
[5, 3, 'Not Empty Grid']
[6, 3, 'Not Empty Grid']
[7, 3, 'Not Empty Grid']
[8, 3, 'Not Empty Grid']
[9, 3, 'Not Empty Grid']
[10, 3, 'Not Empty Grid']
[11, 3, 'Not Empty Grid']
[12, 3, 'Not Empty Grid']
[13, 3, 'Not Empty Grid']
[14, 3, 'Not Empty Grid']
[15, 3, 'Not Empty Grid']
[16, 3, 'Not Empty Grid']
[17, 3, 'Not Empty Grid']
[18, 3, 'Not Empty Grid']
[19, 3, 'Not Empty Grid']
[21, 3, 'Not Empty Grid']
[23, 3, 'Not Empty Grid']
[24, 3, 'Not Empty Grid']
[26, 3, 'Not Empty Grid']
[27, 3, 'Not Empty Grid']
[28, 3, 'Not Empty Grid']
[29, 3, 'Not Empty Grid']
[30, 3, 'Not Empty Grid']
[31, 3, 'Not Empty Grid']
